step,price,action,action_name,reward,balance,position,entry_price,sl,tp,log_prob,value_estimate
92,4614.91,1,BUY_OR_CLOSE_SELL,-13.39035823538534,1274.9474653031373,0,0.0,0.0,0.0,-0.4410250782966614,0.042962297797203064
93,4595.1,1,BUY_OR_CLOSE_SELL,-0.012,1274.4474653031373,1,5043.201703443883,4992.769686409444,5144.065737512761,-0.34260278940200806,0.022701295092701912
94,4671.02,1,BUY_OR_CLOSE_SELL,-13.251474653031417,1261.1979906501058,0,0.0,0.0,0.0,-0.4364519715309143,0.047355130314826965
95,4763.49,1,BUY_OR_CLOSE_SELL,-0.012,1260.6979906501058,1,4877.759453574802,4828.981859039054,4975.314642646298,-0.3192129135131836,0.050005123019218445
96,4836.67,1,BUY_OR_CLOSE_SELL,24.721959813002105,1285.4219504631078,0,0.0,0.0,0.0,-0.4394308924674988,0.044248029589653015
97,4936.75,1,BUY_OR_CLOSE_SELL,-0.012,1284.9219504631078,1,4999.408195072609,4949.414113121882,5099.396358974061,-0.3217929005622864,0.02765381522476673
98,4982.91,1,BUY_OR_CLOSE_SELL,25.20643900926212,1310.1303894723699,0,0.0,0.0,0.0,-0.46376532316207886,0.060263656079769135
99,5015.34,1,BUY_OR_CLOSE_SELL,-0.012,1309.6303894723699,1,5231.621701994267,5179.305484974324,5336.254136034152,-0.32320451736450195,0.016406917944550514
100,5189.62,1,BUY_OR_CLOSE_SELL,-13.603303894723782,1296.0290855776461,0,0.0,0.0,0.0,-0.4644644856452942,0.06620751321315765
101,5400.25,1,BUY_OR_CLOSE_SELL,-0.012,1295.5290855776461,1,5171.243118240127,5119.530687057726,5274.66798060493,-0.30525439977645874,0.022875213995575905
102,5395.88,1,BUY_OR_CLOSE_SELL,0.03789693644037227,1295.5290855776461,1,5171.243118240127,5119.530687057726,5274.66798060493,-0.48613232374191284,0.054395295679569244
103,4865.35,1,BUY_OR_CLOSE_SELL,25.41858171155297,1320.9496672891992,0,0.0,0.0,0.0,-0.5312004089355469,0.07879569381475449
104,4666.27,1,BUY_OR_CLOSE_SELL,-0.012,1320.4496672891992,1,5327.54340765129,5274.267973574777,5434.094275804316,-0.29949408769607544,0.0037059132009744644
105,4939.33,1,BUY_OR_CLOSE_SELL,-13.711496672892064,1306.740170616307,0,0.0,0.0,0.0,-0.43204957246780396,0.032171376049518585
106,4963.6,1,BUY_OR_CLOSE_SELL,-0.012,1306.240170616307,1,5136.012489238922,5084.6523643465325,5238.732739023701,-0.2822173833847046,0.010205740109086037
107,4770.95,1,BUY_OR_CLOSE_SELL,-13.569401706163182,1292.672768910144,0,0.0,0.0,0.0,-0.4333636164665222,0.02528899349272251
108,4961.15,1,BUY_OR_CLOSE_SELL,-0.012,1292.172768910144,1,5171.184213232588,5119.4723711002625,5274.60789749724,-0.26820486783981323,0.016006136313080788
109,5065.55,1,BUY_OR_CLOSE_SELL,-0.08140061555760877,1292.172768910144,1,5171.184213232588,5119.4723711002625,5274.60789749724,-0.42789143323898315,0.035912685096263885
110,5023.47,1,BUY_OR_CLOSE_SELL,0.05208680372195407,1292.172768910144,1,5171.184213232588,5119.4723711002625,5274.60789749724,-0.44291210174560547,0.04286009818315506
111,5078.96,1,BUY_OR_CLOSE_SELL,0.012339091417936038,1292.172768910144,1,5171.184213232588,5119.4723711002625,5274.60789749724,-0.4366375803947449,0.04326172173023224
112,4920.32,1,BUY_OR_CLOSE_SELL,-13.428727689101402,1278.7460412210426,0,0.0,0.0,0.0,-0.41186267137527466,0.039072923362255096
113,5043.11,1,BUY_OR_CLOSE_SELL,-0.012,1278.2460412210426,1,5019.3489750208055,4969.155485270598,5119.735954521222,-0.2897592782974243,0.020414697006344795
114,4992.37,1,BUY_OR_CLOSE_SELL,-0.03515461337280208,1278.2460412210426,1,5019.3489750208055,4969.155485270598,5119.735954521222,-0.4066532254219055,0.04005493223667145
115,4877.7,1,BUY_OR_CLOSE_SELL,-0.036250593792148206,1278.2460412210426,1,5019.3489750208055,4969.155485270598,5119.735954521222,-0.41027718782424927,0.042707204818725586
116,4979.45,1,BUY_OR_CLOSE_SELL,-13.289460412210373,1264.9585808088323,0,0.0,0.0,0.0,-0.4149688482284546,0.04056686908006668
117,4999.35,1,BUY_OR_CLOSE_SELL,-0.012,1264.4585808088323,1,4651.799182975309,4605.281191145556,4744.835166634815,-0.34736913442611694,0.04295700043439865
118,5104.34,1,BUY_OR_CLOSE_SELL,-13.15158580808845,1251.3089950007438,0,0.0,0.0,0.0,-0.47371286153793335,0.03380875289440155
119,5231.55,1,BUY_OR_CLOSE_SELL,-0.012,1250.8089950007438,1,4407.7095958427935,4363.632499884366,4495.863787759649,-0.38759416341781616,0.042918190360069275
120,5148.18,1,BUY_OR_CLOSE_SELL,0.18713633586726583,1250.8089950007438,1,4407.7095958427935,4363.632499884366,4495.863787759649,-0.512186586856842,0.035957105457782745
121,5171.16,1,BUY_OR_CLOSE_SELL,24.524179900014854,1275.3351749007586,0,0.0,0.0,0.0,-0.5327693819999695,0.03971352428197861
122,5187.26,1,BUY_OR_CLOSE_SELL,-0.012,1274.8351749007586,1,4380.150644540898,4336.349138095488,4467.7536574317155,-0.42964935302734375,0.037715114653110504
123,5277.9,1,BUY_OR_CLOSE_SELL,25.004703498015132,1299.8418783987738,0,0.0,0.0,0.0,-0.5586363673210144,0.03291318565607071
124,5327.42,1,BUY_OR_CLOSE_SELL,-0.012,1299.3418783987738,1,4511.326573697725,4466.213307960747,4601.553105171679,-0.4549022912979126,0.023522736504673958
125,5087.47,1,BUY_OR_CLOSE_SELL,25.494837567975424,1324.8387159667493,0,0.0,0.0,0.0,-0.5993736982345581,0.04496312886476517
126,5135.92,1,BUY_OR_CLOSE_SELL,-0.012,1324.3387159667493,1,4758.835068844795,4711.246718156347,4854.011770221691,-0.5022332668304443,-0.0015049707144498825
127,5077.39,1,BUY_OR_CLOSE_SELL,-13.750387159667609,1310.5903288070817,0,0.0,0.0,0.0,-0.5770705342292786,0.049010299146175385
128,5171.12,1,BUY_OR_CLOSE_SELL,-0.012,1310.0903288070817,1,4676.521803941738,4629.756585902321,4770.052240020573,-0.4571017622947693,-0.00252356193959713
129,5139.56,1,BUY_OR_CLOSE_SELL,-0.07422472699438368,1310.0903288070817,1,4676.521803941738,4629.756585902321,4770.052240020573,-0.5134869813919067,0.03095426596701145
130,5192.94,1,BUY_OR_CLOSE_SELL,0.08020208507212032,1310.0903288070817,1,4676.521803941738,4629.756585902321,4770.052240020573,-0.48903268575668335,0.025028260424733162
131,5177.07,1,BUY_OR_CLOSE_SELL,0.11780020996546112,1310.0903288070817,1,4676.521803941738,4629.756585902321,4770.052240020573,-0.47054094076156616,0.019269423559308052
132,5080.07,1,BUY_OR_CLOSE_SELL,0.2485768280674991,1310.0903288070817,1,4676.521803941738,4629.756585902321,4770.052240020573,-0.4650036692619324,0.013920383527874947
133,5019.25,1,BUY_OR_CLOSE_SELL,0.19853498595354996,1310.0903288070817,1,4676.521803941738,4629.756585902321,4770.052240020573,-0.4579450488090515,0.006167726591229439
134,5006.43,1,BUY_OR_CLOSE_SELL,0.18039304563509057,1310.0903288070817,1,4676.521803941738,4629.756585902321,4770.052240020573,-0.4585270285606384,0.00031200237572193146
135,5006.0,1,BUY_OR_CLOSE_SELL,25.70980657614171,1335.8021353832235,0,0.0,0.0,0.0,-0.4881055951118469,0.0030759964138269424
136,4818.81,1,BUY_OR_CLOSE_SELL,-0.012,1335.3021353832235,1,4791.278578750435,4743.365792962931,4887.104150325445,-0.3454146981239319,-0.02097335271537304
137,4651.73,1,BUY_OR_CLOSE_SELL,-0.009850193102397401,1335.3021353832235,1,4791.278578750435,4743.365792962931,4887.104150325445,-0.47751444578170776,-0.003330772742629051
138,4491.15,1,BUY_OR_CLOSE_SELL,0.10677447706618605,1335.3021353832235,1,4791.278578750435,4743.365792962931,4887.104150325445,-0.4917789101600647,0.0046811942011117935
139,4407.62,1,BUY_OR_CLOSE_SELL,0.08005734308346107,1335.3021353832235,1,4791.278578750435,4743.365792962931,4887.104150325445,-0.48605281114578247,0.004654997959733009
140,4474.44,1,BUY_OR_CLOSE_SELL,-13.86002135383231,1321.4441140293911,0,0.0,0.0,0.0,-0.4589429497718811,-0.002230701968073845
141,4506.55,1,BUY_OR_CLOSE_SELL,-0.012,1320.9441140293911,1,4738.876009425425,4691.4872493311705,4833.653529613934,-0.3518489599227905,-0.019312208518385887
142,4380.03,1,BUY_OR_CLOSE_SELL,-0.1277989269496533,1320.9441140293911,1,4738.876009425425,4691.4872493311705,4833.653529613934,-0.45185422897338867,0.001035952940583229
143,4492.99,1,BUY_OR_CLOSE_SELL,-0.08498808282753921,1320.9441140293911,1,4738.876009425425,4691.4872493311705,4833.653529613934,-0.43923819065093994,-0.0008181538432836533
144,4511.25,1,BUY_OR_CLOSE_SELL,-13.716441140293954,1307.2296728890972,0,0.0,0.0,0.0,-0.433837354183197,-0.000699145719408989
145,4672.01,1,BUY_OR_CLOSE_SELL,-0.012,1306.7296728890972,1,4682.211931720867,4635.389812403659,4775.856170355284,-0.3270271420478821,-0.02064567618072033
146,4758.76,1,BUY_OR_CLOSE_SELL,-13.574296728890921,1293.1573761602062,0,0.0,0.0,0.0,-0.41802603006362915,-0.0009673517197370529
147,4676.42,1,BUY_OR_CLOSE_SELL,-0.012,1292.6573761602062,1,4544.171768905037,4498.730051215987,4635.055204283139,-0.35276979207992554,-0.0033545251935720444
148,4676.42,1,BUY_OR_CLOSE_SELL,0.23227338372937598,1292.6573761602062,1,4544.171768905037,4498.730051215987,4635.055204283139,-0.43224841356277466,0.002860674634575844
